ID,"Serial Number","MAC Address","Branch ID","Registered At","Sold At","Box Number"
26,SN-10179207,7F:BF:F2:7B:2E:3E,126,"2020-02-19 11:31:54","2021-05-16 23:17:57",BOX-50123
27,SN-33246795,15:02:4E:07:A6:BE0221,127,"2023-07-27 21:58:06","2023-02-23 10:02:53",BOX-34031
28,SN-80486650,8F:35:0B:92:67:A40221,128,"2020-07-17 08:26:11",,BOX-14705
29,SN-38750907,24:17:E4:A9:6C:86,129,"2021-02-09 03:15:27",,BOX-58363
30,SN-27604658,0D:A2:FC:47:93:1A,130,"2021-01-07 00:01:28","2020-07-17 10:46:04",BOX-03038
31,SN-85968564,1D:4C:83:63:DD:92,131,"2021-05-10 08:14:47","2021-03-21 02:43:06",BOX-89278
32,SN-70164204,40:EB:1F:3A:09:06,132,"2020-05-23 17:07:09","2023-11-06 07:53:13",BOX-41580
33,SN-84828674,97:17:76:84:47:F9,133,"2020-02-22 17:48:07","2024-05-24 01:29:32",BOX-98753
34,SN-57012849,DA:EB:4D:BF:39:94,134,"2023-12-17 14:43:58","2020-02-01 10:17:49",BOX-57216
35,SN-95396996,0B:DD:92:8C:B0:4F,135,"2020-07-10 19:01:26",,BOX-25719
36,SN-92419599,B0:0F:66:2D:AE:1C,136,"2023-09-17 07:00:23",,BOX-76576
37,SN-49129267,E9:34:86:B3:B1:A7,137,"2020-03-24 03:23:06","2023-11-24 22:07:54",BOX-74134
38,SN-45874069,08:65:AD:E0:D9:41,138,"2023-11-05 02:42:12",,BOX-01391
39,SN-77242157,AE:77:D8:4F:E8:82,139,"2022-10-31 03:46:12",,BOX-41542
40,SN-80752516,D8:72:7E:FB:C4:5B,140,"2020-10-12 07:41:21",,BOX-33487
41,SN-94928229,77:4F:8E:72:0B:D6,141,"2021-04-02 21:51:45","2023-10-27 08:08:45",BOX-82200
42,SN-54785214,B1:7F:EC:86:C9:0B,142,"2022-01-25 08:04:30","2022-10-16 01:40:09",BOX-24578
43,SN-37056676,FB:7E:38:73:3B:22,143,"2023-10-25 20:41:17",,BOX-61173
44,SN-90553380,AA:81:50:39:25:94,144,"2020-05-09 03:32:16",,BOX-46979
45,SN-97629321,D7:8F:A0:6F:62:82,145,"2020-07-10 04:05:42","2020-09-27 08:38:44",BOX-85693
46,SN-41499527,C1:98:AC:66:A1:11,146,"2023-01-25 03:04:04",,BOX-48578
47,SN-46941656,A4:4A:10:48:78:DC,147,"2020-03-21 05:36:52","2020-01-09 14:28:37",BOX-82527
48,SN-04400825,C0:0B:54:11:6C:AD,148,"2022-01-14 19:08:15","2023-05-25 14:25:14",BOX-65721
49,SN-60460535,04:D9:02:29:98:EC,149,"2021-04-26 00:24:15","2020-01-09 01:55:27",BOX-99747
50,SN-34446548,24:10:24:BD:4D:19,150,"2021-01-17 07:54:10","2021-08-02 23:29:40",BOX-52485
51,SN-05226490,B9:76:F5:91:F4:DC,151,"2022-07-09 06:51:15","2022-07-20 22:15:01",BOX-28545
52,SN-58672849,D7:FB:06:7F:F3:BD,152,"2021-04-15 12:22:56",,BOX-35654
53,SN-22437398,FF:16:49:15:B7:05,153,"2024-03-02 21:10:50","2022-07-29 23:52:48",BOX-06660
54,SN-69680299,E1:57:4D:AC:17:F7,154,"2021-09-19 14:36:05","2020-10-01 18:17:44",BOX-08372
55,SN-70560248,99:61:4A:99:EC:80,155,"2021-07-23 03:12:41","2022-04-29 08:03:27",BOX-85263
56,SN-81694345,D9:11:F5:55:4D:45,156,"2021-12-08 03:02:36","2022-09-30 17:59:41",BOX-31292
57,SN-98560664,5F:4D:A3:BC:9A:25,157,"2022-03-07 13:37:22",,BOX-97382
58,SN-51021597,B5:4C:D1:9D:4D:E8,158,"2024-05-25 22:34:52","2022-03-15 07:40:34",BOX-88884
59,SN-48912114,F3:F4:82:08:A4:84,159,"2020-10-06 03:28:07",,BOX-99881
60,SN-27849361,C5:79:4F:69:B1:7F,160,"2022-11-28 17:19:44","2020-07-10 10:23:58",BOX-60819
61,SN-75649194,23:00:79:2B:9F:DC,161,"2020-07-06 03:20:54","2022-10-01 07:08:38",BOX-40613
62,SN-59896718,6D:66:A4:2D:32:28,162,"2023-06-06 11:32:56",,BOX-95808
63,SN-55115015,04:1A:A9:A7:76:D6,163,"2023-09-05 00:46:24",,BOX-26229
64,SN-16674838,4B:25:FA:19:13:23,164,"2022-05-04 12:11:40",,BOX-64944
65,SN-66691673,8B:86:28:E9:76:CC,165,"2024-04-24 11:48:42","2023-01-14 16:43:51",BOX-56222
66,SN-57689571,E6:D3:46:9D:D4:5C,166,"2024-04-21 03:46:50",,BOX-08432
67,SN-01410982,A4:65:F3:D9:7C:32,167,"2024-02-11 11:27:42","2023-05-23 22:21:43",BOX-48722
68,SN-19908002,EB:1C:EE:C5:BE:F0,168,"2020-01-27 10:37:43","2020-04-08 16:24:42",BOX-09293
69,SN-44615728,A3:06:EF:FB:00:15,169,"2022-10-30 12:46:25",,BOX-18029
70,SN-43377763,F3:28:F0:A2:46:19,170,"2020-04-12 14:47:32","2022-08-11 15:32:04",BOX-80558
71,SN-32786394,0A:24:AF:BC:C5:FC,171,"2020-12-06 13:34:49",,BOX-82464
72,SN-47397009,81:79:B5:DA:69:6D,172,"2024-03-29 05:39:43",,BOX-73351
73,SN-99373837,B4:2B:AB:E5:12:CF,173,"2020-02-24 03:03:19",,BOX-57137
74,SN-43456812,81:39:66:B1:9D:34,174,"2023-06-29 13:24:40","2022-12-10 05:35:23",BOX-23861
75,SN-73302326,7A:6C:22:41:66:3F,175,"2022-10-17 08:44:44","2021-10-20 21:54:33",BOX-21956
76,SN-84878028,BE:CB:B8:14:FA:0D,176,"2023-04-13 13:55:27","2021-08-17 12:41:16",BOX-47961
77,SN-44717463,02:9B:F0:7D:BF:FE,177,"2020-12-29 00:22:37","2020-02-02 12:16:15",BOX-36930
78,SN-82369334,40:BE:16:D4:FF:0B,178,"2022-06-22 16:16:48",,BOX-53456
79,SN-98662506,DA:19:96:2C:2B:F5,179,"2021-04-01 00:40:36","2020-01-11 23:51:33",BOX-26427
80,SN-64580805,FE:48:4D:A8:94:63,180,"2022-09-13 01:03:42","2021-02-02 15:31:03",BOX-30559
81,SN-95354717,4F:E0:FE:39:4F:1D,181,"2020-11-08 21:36:19","2023-02-03 17:26:34",BOX-23039
82,SN-91582725,9C:4D:6E:49:CA:6B,182,"2024-01-01 23:51:15","2021-03-21 10:51:50",BOX-96283
83,SN-29387699,7B:7C:64:E4:8C:66,183,"2020-01-26 16:10:10","2022-11-07 19:37:40",BOX-15377
84,SN-30807274,58:17:E8:E8:D9:BF,184,"2020-04-19 00:56:29",,BOX-19367
85,SN-91441944,5C:B6:84:F4:52:DC,185,"2020-05-22 07:03:47","2023-04-17 10:38:25",BOX-99604
86,SN-14455581,D5:FE:B3:E2:13:04,186,"2023-04-06 08:06:40","2022-02-21 10:45:35",BOX-78867
87,SN-57645966,D3:37:96:75:B7:2F,187,"2022-05-31 19:27:41","2022-01-06 20:52:10",BOX-75438
88,SN-94805500,DB:27:B7:B7:D7:C5,188,"2022-01-06 12:31:08","2020-08-24 10:34:25",BOX-09175
89,SN-52593723,01:C0:C8:69:F9:61,189,"2022-07-30 02:07:02",,BOX-64644
90,SN-87272248,E0:C5:8D:D7:AB:73,190,"2021-12-16 15:30:29","2022-07-22 01:45:49",BOX-74855
91,SN-52199058,DF:20:E1:0D:DC:98,191,"2022-05-17 02:36:08",,BOX-74020
92,SN-04632878,E9:17:11:1C:E0:2F,192,"2022-03-21 03:48:34","2022-09-09 03:10:30",BOX-76641
93,SN-07678934,22:35:D6:89:B3:68,193,"2022-02-28 11:30:19",,BOX-67848
94,SN-75437055,1A:A5:78:51:B8:3E,194,"2020-06-16 10:30:04",,BOX-26787
95,SN-24560115,15:15:83:92:5E:95,195,"2023-02-20 21:55:12",,BOX-15732
96,SN-41524014,2B:00:80:A4:30:51,196,"2021-10-09 01:02:37","2021-09-21 00:11:08",BOX-73067
97,SN-27444648,AE:3C:39:D1:18:D3,197,"2022-10-04 22:35:56",,BOX-34755
98,SN-10411787,BE:69:3F:CE:90:CA,198,"2021-03-31 04:00:10","2022-09-30 02:54:06",BOX-23317
99,SN-20257458,86:9C:E3:EC:2D:38,199,"2020-07-31 20:19:51","2022-03-09 18:12:32",BOX-14624
100,SN-88923630,E4:5B:C3:F2:C4:02,200,"2023-02-05 17:09:18",,BOX-56323
101,SN-86638233,51:18:D6:82:89:56,201,"2021-09-01 01:25:16",,BOX-59606
102,SN-46286071,F6:29:D5:03:59:25,202,"2022-11-04 04:11:42",,BOX-64980
103,SN-17909672,70:2F:26:80:DA:4E,203,"2024-04-21 17:57:53",,BOX-02626
104,SN-91149353,A1:A9:63:2F:2E:C8,204,"2023-06-24 01:29:20",,BOX-99057
105,SN-03042610,66:B8:E2:5C:6E:C8,205,"2020-12-01 13:46:14",,BOX-66871
106,SN-69070935,2D:9E:3C:14:89:34,206,"2020-07-14 02:19:53","2020-07-14 08:36:32",BOX-12829
107,SN-18346012,9B:6F:6E:56:E3:19,207,"2024-05-19 20:03:07","2022-09-18 02:37:57",BOX-36872
108,SN-78891609,00:AC:47:8A:79:99,208,"2022-07-19 00:56:38","2024-04-18 14:59:38",BOX-93582
109,SN-75540105,C2:79:B7:09:A9:A1,209,"2021-08-22 20:45:20","2022-07-13 01:44:15",BOX-80422
110,SN-28304051,30:3A:26:19:E3:FF,210,"2021-11-02 20:19:25",,BOX-64383
111,SN-12667716,E8:19:F4:83:A5:2A,211,"2022-01-26 04:46:08","2023-02-04 15:57:17",BOX-02585
112,SN-37861201,66:DA:F6:07:34:23,212,"2024-02-01 02:01:54","2023-11-05 00:24:24",BOX-25420
113,SN-61755817,48:E5:66:BC:0A:0F,213,"2020-12-22 15:34:37",,BOX-54490
114,SN-20642536,03:72:3F:BD:08:AF,214,"2021-08-08 12:38:52",,BOX-20602
115,SN-46966291,49:C0:EC:CC:FE:4C,215,"2021-06-02 16:15:04","2023-11-11 05:30:24",BOX-42748
116,SN-48335343,C9:25:16:63:51:83,216,"2024-01-09 22:57:20",,BOX-50637
117,SN-89107972,CB:D1:57:47:57:88,217,"2023-01-05 06:34:30","2021-11-11 01:19:45",BOX-86662
118,SN-85420056,76:16:D8:55:AB:17,218,"2022-10-27 13:44:44",,BOX-33909
119,SN-69484004,60:FD:C8:7A:66:B7,219,"2021-05-08 02:20:53","2020-12-05 14:44:31",BOX-70850
120,SN-30160689,0A:F1:CA:25:2E:72,220,"2021-01-14 15:22:12","2024-05-15 01:10:52",BOX-25907
121,SN-99973000,5D:D4:8B:A3:BA:C7,221,"2021-01-14 06:16:05","2024-04-08 01:21:13",BOX-25792
122,SN-77433672,00:7F:A5:D0:9E:35,222,"2020-06-15 10:43:32","2021-03-31 01:55:46",BOX-10964
123,SN-87585000,45:0B:DB:FB:21:01,223,"2021-06-23 05:22:46","2023-12-24 04:01:25",BOX-58937
124,SN-90194211,E5:3F:F4:3E:19:DA,224,"2023-11-17 15:46:02",,BOX-15902
125,SN-48091724,0A:FA:4F:9E:57:16,225,"2022-12-16 19:26:28",,BOX-00162
126,SN-73873904,61:F1:C4:DC:FB:36,226,"2023-11-13 18:40:56","2022-01-12 07:28:24",BOX-75596
127,SN-84049023,BD:57:71:82:23:8E,227,"2023-11-10 15:12:43","2023-09-04 10:34:56",BOX-96419
128,SN-03396237,1A:60:CA:77:BC:80,228,"2020-08-21 11:11:18",,BOX-11950
129,SN-69241038,56:E7:5D:8A:06:85,229,"2021-11-07 22:42:37","2021-10-09 03:10:11",BOX-41336
130,SN-76675274,45:B0:22:5A:EF:F0,230,"2020-09-24 00:21:50","2023-10-08 00:23:21",BOX-86009
131,SN-79318023,24:AE:C3:36:77:60,231,"2022-04-22 08:57:49",,BOX-81552
132,SN-33911922,56:37:F6:BE:C6:0F,232,"2022-05-21 06:42:14","2021-07-17 11:36:08",BOX-24023
133,SN-94893388,DE:37:44:94:F4:C9,233,"2022-09-24 11:20:23",,BOX-16634
134,SN-93418376,40:06:34:62:9E:08,234,"2020-03-21 04:40:30",,BOX-79961
135,SN-76079602,D1:DD:AA:24:97:81,235,"2024-03-28 23:39:27","2021-07-20 11:39:37",BOX-16695
136,SN-36664163,D1:77:AB:43:F7:84,236,"2022-08-24 02:48:55",,BOX-82320
137,SN-03774290,81:AC:81:82:2E:DD,237,"2024-01-19 11:25:55","2020-12-30 03:44:05",BOX-73593
138,SN-49291388,83:1F:F1:05:87:89,238,"2023-01-12 10:20:34",,BOX-50812
139,SN-53048109,20:04:34:32:3C:59,239,"2021-09-24 06:53:42","2024-03-08 02:08:52",BOX-13759
140,SN-76041108,3A:C7:42:6C:82:84,240,"2022-02-26 21:58:07",,BOX-59102
141,SN-57856545,EF:AB:DF:70:D0:3C,241,"2020-11-12 07:58:39",,BOX-55953
142,SN-17873561,24:02:21:55:06:1B,242,"2021-02-02 17:48:44",,BOX-32975
143,SN-55225174,C7:6F:74:B8:D5:D8,243,"2021-05-26 05:57:35",,BOX-35446
144,SN-05783471,25:4E:5A:71:57:69,244,"2020-02-09 19:51:51","2023-02-10 14:50:43",BOX-48489
145,SN-73901635,ED:55:47:20:ED:B8,245,"2020-03-19 06:29:14",,BOX-33446
146,SN-80837489,31:34:E3:50:D0:47,246,"2020-04-30 16:08:13",,BOX-44611
147,SN-48277213,57:35:D2:4B:40:11,247,"2024-06-05 14:48:22",,BOX-60143
148,SN-63150428,BE:F4:23:F2:61:74,248,"2020-09-18 21:39:54","2021-10-02 20:05:05",BOX-37949
149,SN-18405421,03:A8:13:10:94:4E,249,"2020-04-23 00:04:00",,BOX-90153
150,SN-57991168,7C:05:36:3A:06:AB,250,"2020-02-29 14:36:14",,BOX-65097
151,SN-67878325,77:D0:EB:74:8A:5C,251,"2021-01-25 21:25:20","2022-05-18 06:34:04",BOX-33374
152,SN-53358924,E4:58:D0:10:91:37,252,"2022-02-11 23:40:02","2023-03-19 10:09:03",BOX-25842
153,SN-72178599,B6:2A:CA:88:3B:D4,253,"2021-08-31 14:30:40",,BOX-97105
154,SN-39841574,DF:EC:28:91:BA:CA,254,"2024-02-27 00:35:46","2023-08-17 15:08:20",BOX-18287
155,SN-94421171,C0:6F:93:B8:79:62,255,"2020-08-20 05:32:57","2021-04-30 07:44:30",BOX-35126
156,SN-29824734,69:4E:9D:AF:4F:A5,256,"2022-04-14 15:56:45","2020-01-13 02:35:06",BOX-94573
157,SN-69350069,4E:7B:DC:62:3E:DE,257,"2024-02-20 13:42:07",,BOX-27714
158,SN-81283301,E4:94:4F:2D:47:D1,258,"2020-02-14 07:29:33","2024-03-16 22:17:43",BOX-08054
159,SN-25919363,1F:1F:3C:6C:04:13,259,"2022-01-15 09:28:59","2023-02-23 13:08:02",BOX-94627
160,SN-33032436,29:44:88:24:7F:F0,260,"2020-10-02 07:16:34",,BOX-92798
161,SN-88269789,59:0A:6E:65:64:B6,261,"2021-05-26 08:47:08",,BOX-53714
162,SN-62462978,4F:D3:01:A9:10:39,262,"2021-02-06 17:46:33",,BOX-01467
163,SN-14303956,02:20:C9:5C:77:42,263,"2023-04-27 22:54:52","2024-04-03 13:16:04",BOX-36804
164,SN-97286059,64:F1:FA:C1:24:DC,264,"2022-09-08 05:23:56",,BOX-02352
165,SN-39956450,DF:97:0A:87:C3:0E,265,"2022-03-24 18:54:54",,BOX-23529
166,SN-20772586,BB:2C:4B:AC:12:1D,266,"2023-10-06 02:41:41","2022-10-03 00:51:10",BOX-45500
167,SN-63356649,D7:12:F0:E6:31:39,267,"2022-09-22 11:44:03",,BOX-75019
168,SN-70387509,23:6E:C9:27:FC:FD,268,"2024-05-16 02:26:23",,BOX-50084
169,SN-73978774,8F:3E:65:C5:0C:2C,269,"2024-05-02 21:09:11",,BOX-08443
170,SN-73149482,07:13:40:43:36:98,270,"2021-02-11 13:53:56","2020-05-22 11:08:34",BOX-86759
171,SN-24744261,88:48:42:1C:7F:1D,271,"2023-10-26 14:19:34",,BOX-15181
172,SN-51466891,47:C8:8A:D3:6F:29,272,"2020-03-26 13:24:00","2021-07-17 16:17:22",BOX-06048
173,SN-59182495,F2:3A:8B:0A:E2:1E,273,"2022-04-30 03:45:35","2023-10-30 11:22:39",BOX-75120
174,SN-61418774,C9:62:E8:85:6C:DC,274,"2020-12-25 23:21:55","2023-07-31 09:57:13",BOX-81736
175,SN-09708724,53:E0:3E:7C:77:36,275,"2021-06-09 18:57:07","2021-06-07 02:18:48",BOX-72614
176,SN-84273058,EC:EC:25:31:36:D4,276,"2023-01-20 22:36:48",,BOX-88626
177,SN-90065971,15:F4:DD:B2:4B:3A,277,"2020-12-29 15:32:34",,BOX-40374
178,SN-12159376,18:40:6F:A3:95:6E,278,"2021-05-14 16:54:15",,BOX-78196
179,SN-49649923,ED:D0:B6:F0:E9:92,279,"2020-07-22 08:03:29","2024-05-24 04:02:47",BOX-66883
180,SN-85305512,41:DB:12:0D:30:2E,280,"2021-12-23 07:47:42","2022-08-05 03:48:20",BOX-40524
181,SN-51728350,EB:71:D6:1B:50:6D,281,"2024-01-25 05:53:52",,BOX-72218
182,SN-39971179,EE:2D:B3:FE:01:CB,282,"2023-05-30 23:54:47",,BOX-67291
183,SN-10850868,2B:C9:B0:B9:4C:A7,283,"2022-05-07 14:00:20","2020-03-15 16:19:08",BOX-66310
184,SN-64720186,39:8C:E1:0B:6E:7F,284,"2021-04-10 17:02:50","2021-09-15 20:30:30",BOX-92626
185,SN-95164273,49:59:B2:30:09:91,285,"2020-08-03 20:17:56","2021-02-15 20:16:58",BOX-12655
186,SN-43963155,A3:25:F2:06:33:EE,286,"2020-02-06 07:40:56",,BOX-68840
187,SN-66040521,F9:81:6C:F1:08:FD,287,"2022-11-29 09:45:52","2020-08-28 13:10:38",BOX-94815
188,SN-73331756,63:0A:0B:EE:19:A3,288,"2020-02-29 12:29:23","2023-07-29 20:39:47",BOX-76455
189,SN-57536134,DC:68:E8:2B:85:A4,289,"2020-02-06 22:59:01","2022-06-27 10:00:11",BOX-89991
190,SN-98927812,FF:09:41:4E:B2:5D,290,"2023-06-29 04:17:04","2021-01-29 07:52:00",BOX-64989
191,SN-31270884,CA:FC:9B:35:21:E4,291,"2020-05-03 18:49:52",,BOX-20699
192,SN-70691784,33:EE:7C:AE:9C:96,292,"2023-06-29 02:06:55",,BOX-05795
193,SN-75936701,01:75:C4:A7:67:9B,293,"2021-09-04 00:28:36",,BOX-32909
194,SN-06586882,DC:2B:8A:AE:89:3B,294,"2022-05-08 11:52:31",,BOX-40580
195,SN-80799268,74:77:88:33:5C:2D,295,"2022-06-01 00:26:27","2023-10-06 06:31:09",BOX-90954
196,SN-73490872,45:8B:9E:D2:B0:BE,296,"2020-05-20 09:10:10",,BOX-70603
197,SN-13516858,6B:EF:7A:B2:A5:54,297,"2021-03-23 18:33:33","2023-12-18 23:35:45",BOX-40795
198,SN-70303946,DD:9D:3F:2A:73:EB,298,"2021-07-28 22:51:20","2023-05-18 04:53:28",BOX-53102
199,SN-76798447,9F:AF:E7:63:A8:4A,299,"2021-02-28 19:03:44",,BOX-46393
200,SN-20181186,E9:8D:81:69:F1:2C,300,"2020-02-20 02:43:46",,BOX-97261
201,SN-05451367,2B:CF:7E:AB:07:3D,301,"2021-07-23 15:51:44",,BOX-19866
202,SN-95644955,06:93:DF:AD:55:33,302,"2020-09-25 21:33:50","2020-03-03 15:13:28",BOX-55307
203,SN-55362712,C6:56:CF:E5:78:A0,303,"2023-08-04 13:26:29","2023-10-25 04:33:23",BOX-22197
204,SN-87054646,58:D2:7F:DE:F1:47,304,"2021-05-28 20:51:32","2021-10-24 07:49:40",BOX-42770
205,SN-44605397,C1:1B:EF:86:A4:6B,305,"2023-01-23 20:35:56","2021-01-25 22:48:21",BOX-33172
206,SN-09452897,9E:DB:7F:DC:67:A1,306,"2020-08-29 03:53:17",,BOX-23059
207,SN-58139588,E8:E5:50:CA:C5:4C,307,"2023-09-12 21:07:11","2022-10-23 20:14:57",BOX-50419
208,SN-25101420,5A:D0:32:84:95:92,308,"2022-07-30 06:07:37","2022-07-31 12:53:21",BOX-83329
209,SN-76877257,BF:A5:8D:54:3C:4B,309,"2021-08-20 12:26:54",,BOX-39304
210,SN-62272440,33:B6:2B:22:55:8D,310,"2020-12-09 00:18:33",,BOX-42769
211,SN-29803646,E1:25:4B:DB:0C:40,311,"2020-05-21 05:48:43","2021-12-23 03:05:24",BOX-44238
212,SN-84071352,21:8B:5C:13:DA:FA,312,"2023-05-14 02:39:30",,BOX-56736
213,SN-18133957,C5:F8:9A:95:BB:6B,313,"2023-03-07 06:16:54",,BOX-26488
214,SN-41430133,62:DA:FA:8F:12:D3,314,"2023-05-02 16:15:02",,BOX-41045
215,SN-30050420,7F:AC:45:44:95:6B,315,"2020-05-17 15:05:40",,BOX-10237
216,SN-43441194,50:70:A7:53:C1:F4,316,"2023-11-08 07:13:44","2023-11-24 09:39:36",BOX-68130
217,SN-09378883,56:07:86:CB:74:FF,317,"2023-10-09 04:16:02","2020-07-12 00:45:45",BOX-50709
218,SN-77444059,A0:92:F0:11:7B:70,318,"2022-01-31 00:55:35",,BOX-29909
219,SN-89950675,60:92:C6:F8:26:84,319,"2023-04-04 19:58:31","2022-09-30 14:26:12",BOX-23908
220,SN-47216010,0C:E9:03:83:05:F1,320,"2022-01-10 17:39:32",,BOX-63881
221,SN-21956529,83:88:4E:0B:56:02,321,"2020-11-20 16:51:58","2023-04-05 23:50:16",BOX-03253
222,SN-27164651,21:6E:AF:5C:38:BB,322,"2020-06-06 06:29:20","2021-01-11 11:22:32",BOX-50992
223,SN-90416627,42:04:32:9B:FD:09,323,"2023-06-07 02:43:32","2024-01-29 13:00:49",BOX-24214
224,SN-96310553,79:40:9D:EC:EE:43,324,"2024-02-11 00:43:54",,BOX-84876
225,SN-37789687,30:CB:4A:10:74:8E,325,"2022-05-30 23:04:39","2023-06-19 09:03:26",BOX-90132
226,SN-34964879,38:9E:8B:CC:14:1A,326,"2024-04-20 16:30:19",,BOX-39443
227,SN-86335594,A6:45:E9:21:C6:9B,327,"2024-03-14 22:29:40",,BOX-04391
228,SN-98190936,55:51:A6:88:91:C3,328,"2020-10-15 15:51:41",,BOX-58863
229,SN-09564414,A2:D6:B0:21:86:F4,329,"2020-09-30 17:38:03","2021-10-24 12:23:21",BOX-79754
230,SN-03755039,AF:B9:7F:0D:88:EC,330,"2020-07-27 13:38:09",,BOX-60001
231,SN-96398498,18:C0:31:B4:F9:EB,331,"2023-02-04 16:32:31",,BOX-58076
232,SN-43470667,61:7B:10:05:C7:7D,332,"2024-02-05 23:57:04",,BOX-92605
233,SN-87175981,E3:68:8F:41:A4:86,333,"2020-06-05 22:59:08","2020-03-28 00:07:25",BOX-16713
234,SN-68407070,97:94:9A:85:B9:0E,334,"2020-06-17 10:10:55","2020-02-10 02:57:14",BOX-59364
235,SN-78563187,14:90:A2:9D:B3:28,335,"2020-10-16 00:52:07","2020-11-03 18:51:22",BOX-38167
236,SN-62810352,65:26:97:91:46:E0,336,"2021-11-28 08:06:33",,BOX-32234
237,SN-43466282,E7:DA:52:2A:BF:F7,337,"2023-04-20 21:48:01",,BOX-76353
238,SN-57404288,31:4D:23:BB:D7:3B,338,"2024-01-17 14:45:25",,BOX-31473
239,SN-17054304,A9:FA:6E:32:BC:4B,339,"2022-09-08 09:31:35",,BOX-38133
240,SN-08032429,6D:F8:50:7F:02:AE,340,"2023-11-04 17:34:01","2020-10-18 01:08:24",BOX-01426
241,SN-90332366,01:D0:52:E0:17:69,341,"2023-04-04 15:59:39","2022-01-27 20:19:39",BOX-09172
242,SN-63522012,9F:F8:90:69:27:76,342,"2021-08-30 17:43:58",,BOX-07352
243,SN-59453427,59:91:F8:14:42:79,343,"2020-06-16 10:10:34","2022-10-24 11:30:27",BOX-12081
244,SN-36865056,9B:39:2B:EB:55:47,344,"2022-10-08 02:04:55","2023-01-23 16:31:11",BOX-29333
245,SN-59722268,D6:1B:F4:D1:D1:FF,345,"2024-05-11 17:00:53",,BOX-15508
246,SN-73390097,DB:DB:24:00:87:73,346,"2024-02-09 05:08:13",,BOX-86638
247,SN-23079325,D3:2F:E2:74:CC:04,347,"2024-05-13 07:42:29","2020-05-14 21:54:42",BOX-86037
248,SN-47023877,CF:B1:3C:15:64:4A,348,"2023-08-01 21:09:10",,BOX-28120
249,SN-26859972,AE:55:79:2D:81:18,349,"2023-05-12 15:58:11","2021-03-20 21:52:43",BOX-81886
250,SN-64773178,70:1C:E7:19:7F:B3,350,"2021-09-12 08:13:10","2022-12-13 00:08:59",BOX-73828
251,SN-17968799,7B:73:9E:F5:7C:17,351,"2024-02-15 06:57:05","2022-06-19 06:18:42",BOX-51984
252,SN-50974329,A6:09:8F:7F:0B:BD,352,"2023-09-03 12:25:49","2020-05-31 06:14:34",BOX-76007
